225,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,96,179;0,95,176;0,96,179;0,98,184;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,188;0,97,187;0,99,187;0,100,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,98,184;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;0,99,183;0,100,185;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,187;0,97,181;0,95,177;0,95,177;0,96,180;0,99,186;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,97,183;0,98,184;0,100,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,189;0,99,186;0,96,177;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,188;0,102,187;0,101,187;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,100,188;0,98,183;0,96,177;0,95,177;0,97,181;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,185;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,98,185;0,96,180;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,183;0,99,182;0,99,181;0,99,182;0,99,183;0,99,182;0,99,183;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,189;0,99,184;0,97,185;0,97,184;0,97,179;0,97,183;0,99,188;0,99,188;0,100,189;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,98,185;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,188;0,98,184;0,96,178;0,95,177;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,178;0,95,177;0,95,181;0,96,183;0,95,179;0,95,177;0,95,176;0,95,176;0,98,183;0,100,188;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,189;0,98,185;0,99,184;0,96,183;0,99,186;0,96,180;0,97,182;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,184;0,98,185;0,98,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,98,184;0,96,184;0,95,182;0,96,177;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,178;0,96,185;0,97,191;0,96,182;0,98,181;0,98,184;0,97,181;0,95,176;0,96,179;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,188;0,97,185;0,99,186;0,99,183;0,95,176;0,96,180;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,99,184;0,99,185;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,100,187;0,99,188;0,97,184;0,95,178;0,96,182;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,178;0,96,184;0,97,189;0,96,181;0,100,183;0,101,189;0,100,188;0,99,185;0,97,180;0,97,184;0,99,188;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,101,189;0,100,186;0,98,182;0,98,187;0,97,185;0,99,186;0,99,186;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,98,183;0,98,183;0,99,185;0,100,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,188;0,99,187;0,98,186;0,100,187;0,99,188;0,95,182;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,178;0,96,184;0,97,189;0,96,181;0,99,182;0,100,187;0,99,187;0,101,188;0,100,187;0,98,186;0,99,188;0,99,186;0,99,186;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,188;0,98,187;0,96,185;0,99,184;0,99,183;0,98,186;0,99,187;0,99,187;0,99,187;0,99,185;0,98,184;0,99,185;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,185;0,98,185;0,98,186;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,178;0,96,184;0,97,189;0,95,180;0,99,182;0,100,188;0,99,187;0,99,187;0,99,187;0,100,188;0,99,189;0,98,186;0,97,181;0,98,186;0,99,188;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,99,188;0,97,185;0,99,184;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,97,181;0,98,184;0,98,184;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,185;0,96,181;0,97,181;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,178;0,96,177;0,96,183;0,98,189;0,98,184;0,99,186;0,99,188;0,99,187;0,99,187;0,99,188;0,98,186;0,96,182;0,96,180;0,97,181;0,97,185;0,98,185;0,97,183;0,99,187;0,100,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,100,188;0,99,185;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,178;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,99,186;0,100,187;0,100,188;0,99,188;0,99,186;0,97,182;0,99,187;0,100,188;0,98,186;0,94,178;0,96,177;0,97,181;0,98,186;0,98,183;0,95,180;0,96,189;0,98,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,186;0,98,186;0,98,186;0,99,187;0,99,184;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,188;0,100,187;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,184;0,99,186;0,101,188;0,98,186;0,95,179;0,96,178;0,97,181;0,98,186;0,98,184;0,96,181;0,96,190;0,95,183;0,97,182;0,99,188;0,99,188;0,99,186;0,98,184;0,98,184;0,98,184;0,98,184;0,99,184;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,187;0,100,188;0,97,186;0,95,179;0,96,177;0,97,181;0,98,186;0,98,184;0,96,181;0,96,190;0,96,183;0,98,182;0,99,188;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,98,185;0,98,185;0,98,185;0,98,185;0,98,183;0,98,182;0,97,182;0,98,186;0,98,184;0,96,181;0,96,190;0,96,183;0,98,182;0,99,188;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,187;0,99,187;0,98,183;0,97,185;0,98,184;0,96,181;0,96,190;0,96,183;0,98,182;0,99,188;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,182;0,97,181;0,98,183;0,100,188;0,99,187;0,99,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,183;0,98,185;0,98,184;0,96,181;0,96,190;0,96,183;0,98,182;0,99,188;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,99,183;0,98,185;0,99,187;0,100,187;0,100,185;0,96,179;0,96,179;0,96,178;0,96,180;0,100,187;0,100,187;0,100,187;0,98,187;0,98,187;0,100,187;0,100,187;0,99,185;0,99,185;0,97,182;0,97,182;0,98,187;0,96,183;0,100,187;0,99,188;0,95,183;0,96,179;0,96,183;0,96,183;0,96,178;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;0,96,179;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
